LSOA Code,Number of households,Number of households in fuel poverty,Proportion of households fuel poor (%),Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences
E01010706, 724 ,91,12.6,1,0,9,3,0,0,3,0,1,0,0,0,6,19
E01010707, 814 ,105,12.9,12,0,6,4,5,4,6,0,11,0,0,0,4,52
E01010708, 659 ,135,20.5,9,0,2,3,7,2,12,0,18,1,6,0,5,56
E01010709," 1,087 ",107,9.8,8,0,11,10,3,3,8,1,22,1,0,1,9,78
E01010719, 533 ,177,33.2,20,1,3,15,6,3,6,3,15,0,1,1,6,83
E01010727, 772 ,113,14.6,19,1,12,17,7,13,9,1,20,1,0,3,5,74
E01010728, 531 ,162,30.5,31,1,5,23,6,4,13,3,29,1,0,0,7,138
E01010729, 505 ,61,12.1,10,0,4,5,6,0,0,1,16,0,0,0,1,66
E01010700, 479 ,195,40.7,26,1,4,22,13,6,19,5,57,2,42,3,12,174
E01010701, 450 ,163,36.2,16,3,1,18,4,3,14,6,33,1,0,0,7,116
E01010702, 512 ,160,31.3,31,1,5,16,11,16,12,1,26,2,9,2,5,104
E01010703, 667 ,151,22.6,15,0,8,14,2,5,9,1,21,1,3,0,7,100
E01010704, 626 ,120,19.2,36,0,8,26,9,4,15,3,45,2,3,0,6,125
E01010705, 700 ,89,12.7,8,0,5,9,1,3,4,0,8,0,0,1,2,39
E01010710, 963 ,332,34.5,142,11,42,82,52,34,109,19,292,24,272,30,35,633
E01010712, 490 ,203,41.4,26,0,6,29,16,7,13,1,39,0,1,0,6,143
E01010720, 646 ,140,21.7,27,0,8,30,4,4,16,4,38,1,1,1,5,154
E01010721, 831 ,140,16.8,89,1,14,29,4,5,16,3,58,2,4,1,9,229
E01010723, 507 ,205,40.4,11,0,5,16,8,8,12,1,29,2,1,1,7,118
E01010724, 631 ,139,22.0,14,0,6,23,2,4,11,0,38,1,0,1,9,131
E01010725, 710 ,166,23.4,7,0,8,19,1,4,2,0,23,2,0,0,3,103
E01010579, 656 ,65,9.9,2,0,8,5,0,1,1,1,4,1,0,0,6,21
E01010580," 1,083 ",86,7.9,10,0,10,4,0,0,8,0,3,0,1,0,7,35
E01010764, 709 ,89,12.6,4,0,16,2,2,0,2,0,3,0,0,1,10,14
E01010765," 1,135 ",134,11.8,10,0,18,10,2,3,11,0,23,0,0,0,10,89
E01010766, 552 ,40,7.2,2,0,1,0,0,2,3,0,0,0,0,0,0,11
E01010711, 889 ,206,23.2,14,0,18,36,10,7,14,4,50,2,1,1,10,204
E01010713, 671 ,129,19.2,65,1,6,36,2,11,9,2,18,1,0,1,9,131
E01010714, 641 ,153,23.9,13,0,8,19,4,4,11,1,23,2,4,3,10,76
E01010716, 971 ,166,17.1,35,1,17,16,9,6,14,0,27,2,3,3,16,154
E01010715, 480 ,77,16.0,9,0,2,11,2,11,5,2,27,1,0,1,2,108
E01010717, 711 ,145,20.4,15,1,6,13,0,5,8,3,21,2,7,0,7,121
E01010718, 675 ,103,15.3,19,1,10,34,5,14,11,3,77,1,4,3,7,156
E01010726, 628 ,65,10.4,6,0,5,7,3,1,4,1,8,0,0,0,0,50
E01010859, 800 ,89,11.1,3,0,4,9,0,1,7,0,22,0,0,0,2,69
E01010573, 836 ,78,9.3,16,0,8,8,3,2,14,1,9,0,0,0,8,32
E01010574, 656 ,74,11.3,7,0,8,4,1,0,0,0,7,0,4,0,1,30
E01010575, 781 ,97,12.4,15,0,7,11,2,4,2,0,9,0,5,0,3,28
E01010577, 677 ,78,11.5,8,0,3,4,0,1,3,0,4,0,1,0,10,33
E01010722, 662 ,136,20.5,22,0,6,17,1,2,5,0,17,0,0,1,8,89
E01010860, 758 ,115,15.2,11,0,9,7,0,1,4,0,25,0,8,1,16,47
E01010862, 746 ,89,11.9,6,0,4,6,0,3,5,1,7,0,0,0,4,49
E01010863, 630 ,71,11.3,3,0,7,4,0,1,4,0,8,1,0,0,11,31
E01010578, 792 ,105,13.3,19,0,6,24,6,2,18,3,58,3,37,6,21,118
E01010581, 721 ,91,12.6,9,1,6,14,0,1,2,0,12,0,0,0,3,51
E01010582, 762 ,114,15.0,15,0,16,16,4,4,4,0,19,0,2,0,5,73
E01010584, 933 ,119,12.8,15,1,9,12,9,1,10,2,12,4,0,0,8,73
E01010585," 1,065 ",136,12.8,30,0,11,19,11,7,12,2,40,5,7,1,6,116
E01010568, 848 ,94,11.1,4,1,7,6,1,5,11,0,11,0,0,0,8,61
E01010569, 864 ,131,15.2,39,3,8,27,0,8,11,1,37,1,2,1,11,142
E01010571, 960 ,94,9.8,31,3,32,46,5,6,16,5,40,1,16,0,36,130
E01010572, 694 ,101,14.6,1,2,8,6,1,2,2,0,7,1,0,0,9,25
E01010576, 684 ,65,9.5,7,0,3,5,0,1,2,0,5,0,0,0,7,14
E01010683," 1,074 ",79,7.4,13,1,5,9,6,6,6,0,21,3,4,1,19,38
E01010684, 685 ,88,12.8,18,0,3,12,1,3,6,3,13,1,1,1,8,48
E01010685, 800 ,100,12.5,30,2,9,16,0,4,14,2,33,1,0,1,16,106
E01010686, 798 ,80,10.0,10,0,8,10,1,4,5,0,11,1,0,1,8,34
E01010570, 601 ,43,7.2,8,0,6,3,0,3,1,0,14,0,0,0,2,18
E01010583, 600 ,85,14.2,33,0,11,22,5,3,20,6,39,2,0,5,8,122
E01010784, 800 ,158,19.8,16,0,9,24,7,6,6,0,36,0,1,1,21,111
E01010785, 890 ,153,17.2,10,2,8,10,4,0,18,0,19,1,7,0,6,47
E01010786, 567 ,65,11.5,9,0,8,10,1,0,2,0,5,0,0,0,13,43
E01010790, 623 ,72,11.6,4,0,2,1,0,2,2,0,4,0,1,0,2,11
E01010680, 878 ,95,10.8,100,1,20,67,4,10,15,4,63,7,7,0,18,182
E01010681, 589 ,30,5.1,8,0,5,6,0,0,0,0,3,0,0,0,7,16
E01010682, 703 ,110,15.6,31,1,15,40,7,13,10,2,50,2,37,1,10,120
E01010687, 757 ,46,6.1,13,0,12,8,1,3,5,1,16,1,0,0,7,35
E01010688, 872 ,125,14.3,39,2,11,47,3,3,12,6,49,5,2,0,34,144
E01010689, 900 ,104,11.6,25,0,7,31,2,7,13,0,42,1,25,1,27,69
E01010690, 879 ,113,12.9,28,1,13,45,4,4,13,2,52,1,20,1,16,84
E01010782," 1,127 ",177,15.7,59,4,28,51,14,12,30,3,111,5,30,5,19,245
E01010787, 709 ,90,12.7,11,0,5,13,4,4,5,0,37,2,6,0,7,55
E01010788, 598 ,106,17.7,20,2,11,11,5,5,5,3,32,2,30,4,11,69
E01033689, 871 ,94,10.8,55,2,34,54,9,9,38,6,140,7,50,7,24,264
E01033694, 585 ,95,16.2,11,1,9,13,7,3,9,1,30,1,2,0,7,42
E01010776, 702 ,112,16.0,21,0,8,19,4,5,12,3,32,2,0,2,20,137
E01010777, 800 ,150,18.8,23,1,29,44,5,4,19,3,47,4,1,3,7,209
E01010779, 787 ,136,17.3,48,0,8,20,4,8,18,2,27,0,0,3,11,100
E01010781, 637 ,118,18.5,78,0,13,21,5,9,11,1,14,5,0,1,19,65
E01010783, 700 ,109,15.6,13,0,6,8,4,4,5,0,22,1,4,0,6,51
E01010586, 762 ,84,11.0,2,0,7,3,0,0,4,0,6,0,0,0,4,20
E01010587, 913 ,103,11.3,13,0,22,2,4,3,12,0,17,0,1,0,8,66
E01010588, 696 ,83,11.9,8,0,10,8,1,3,2,2,18,0,0,1,6,79
E01010589, 664 ,87,13.1,0,0,0,7,0,3,4,0,4,0,0,0,3,13
E01010591, 726 ,89,12.3,9,0,4,8,2,2,3,2,14,0,1,1,7,73
E01010593, 798 ,99,12.4,5,0,8,8,0,7,1,1,13,0,27,0,5,50
E01010596, 656 ,73,11.1,19,0,8,9,9,4,13,2,28,1,0,1,11,51
E01010854, 869 ,173,19.9,11,0,5,8,4,3,8,1,18,0,0,0,17,89
E01010855, 752 ,137,18.2,13,0,9,6,1,1,9,0,20,0,0,0,15,54
E01010856, 773 ,158,20.4,38,1,7,43,3,4,14,0,18,1,58,0,24,67
E01010857, 757 ,120,15.9,10,0,13,10,2,2,10,1,10,0,1,0,19,38
E01010858, 749 ,159,21.2,7,0,4,13,1,1,4,0,12,0,7,0,11,38
E01010861, 796 ,93,11.7,2,0,10,4,1,0,1,0,7,1,0,0,7,41
E01010603, 650 ,93,14.3,21,0,8,36,3,6,4,0,21,1,12,0,4,86
E01010604, 786 ,103,13.1,37,0,10,27,8,2,33,1,27,1,5,1,10,59
E01010605, 675 ,154,22.8,12,0,4,17,1,7,15,1,37,1,2,1,13,137
E01010775, 725 ,81,11.2,11,0,6,9,2,2,1,1,18,0,0,1,1,49
E01010778, 829 ,141,17.0,18,1,8,28,2,10,20,1,23,1,3,3,11,129
E01010789, 699 ,142,20.3,18,1,22,3,9,4,14,3,22,1,0,2,3,78
E01010791, 538 ,115,21.4,18,0,3,7,3,6,7,0,22,0,0,1,8,71
E01010792, 622 ,187,30.1,27,1,7,23,8,8,20,3,30,1,1,3,10,175
E01010793, 603 ,152,25.2,12,0,5,15,4,7,11,0,28,4,2,2,7,121
E01010652, 816 ,99,12.1,16,4,7,17,2,1,11,1,30,1,0,1,23,116
E01010653, 861 ,138,16.0,80,0,16,57,10,15,22,1,55,1,8,1,30,185
E01010655, 593 ,131,22.1,73,0,8,51,6,10,74,4,58,3,22,1,15,149
E01010656, 639 ,93,14.6,14,0,9,22,2,1,11,0,26,2,0,0,12,53
E01010657, 689 ,146,21.2,22,0,5,22,1,0,9,1,16,0,0,2,12,58
E01010649, 686 ,113,16.5,30,3,8,35,4,7,12,1,18,0,10,0,25,103
E01010650, 756 ,193,25.5,36,1,18,49,7,16,16,2,61,3,3,5,20,221
E01010654, 689 ,141,20.5,99,2,20,66,9,6,55,3,76,5,68,2,18,202
E01010826, 547 ,118,21.6,59,1,28,88,6,14,18,1,59,4,0,0,24,170
E01010597, 640 ,90,14.1,28,1,12,24,8,8,16,1,28,1,0,0,11,80
E01010598, 659 ,102,15.5,18,0,7,6,7,6,7,3,22,0,8,1,10,98
E01010599, 476 ,77,16.2,5,0,2,16,12,8,10,1,20,2,6,0,11,76
E01010600, 491 ,95,19.3,3,0,1,15,5,1,5,1,23,0,0,2,3,60
E01010602, 674 ,126,18.7,16,1,6,20,4,1,10,0,19,2,0,1,13,92
E01010670, 474 ,142,30.0,21,0,10,9,2,4,7,2,22,1,0,0,15,105
E01010671, 528 ,121,22.9,7,0,3,13,3,7,11,0,32,2,2,1,2,85
E01010673, 502 ,168,33.5,16,2,1,15,9,7,16,1,25,4,1,3,9,114
E01010675, 661 ,138,20.9,9,0,10,15,5,9,16,2,24,2,0,2,13,78
E01010669, 669 ,158,23.6,19,0,7,27,6,9,26,2,28,2,5,0,14,164
E01010674, 659 ,172,26.1,24,1,6,26,7,3,17,2,39,2,0,1,11,163
E01010805, 524 ,125,23.9,24,0,5,25,4,6,16,1,49,1,0,3,13,263
E01033898, 468 ,125,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
E01033899, 489 ,157,32.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
E01010590, 954 ,142,14.9,15,1,16,8,1,4,7,1,20,0,1,1,12,55
E01010592, 797 ,119,14.9,21,3,5,7,1,2,6,0,23,0,1,2,11,62
E01010594, 728 ,127,17.4,15,0,10,12,4,3,11,0,22,0,0,0,5,51
E01010595, 977 ,212,21.7,38,1,10,48,7,6,17,1,33,1,2,1,27,136
E01010601, 788 ,140,17.8,14,4,7,17,3,8,8,3,29,6,0,2,14,113
E01010651, 658 ,91,13.8,19,0,7,21,5,2,8,0,34,1,36,2,7,58
E01010825, 591 ,84,14.2,16,1,12,37,1,4,11,0,17,1,0,1,6,83
E01010827, 576 ,127,22.0,27,1,11,26,4,7,8,2,18,1,0,1,15,93
E01010804, 501 ,142,28.3,5,0,2,12,5,3,6,0,11,0,0,0,15,99
E01010806, 515 ,128,24.9,27,0,5,25,12,6,34,2,88,0,11,16,36,162
E01010807, 889 ,237,26.7,40,1,3,23,6,5,17,2,36,2,0,1,10,143
E01010808, 567 ,211,37.2,10,0,2,12,5,6,10,0,25,2,1,2,10,127
E01010809, 505 ,189,37.4,17,0,1,21,10,7,19,3,61,6,6,6,10,144
E01010676, 582 ,199,34.2,8,2,3,13,11,12,13,2,26,0,1,2,7,114
E01010679, 630 ,234,37.1,29,2,4,44,8,6,21,2,45,4,1,6,16,228
E01010824, 764 ,203,26.6,23,3,17,27,22,8,41,11,65,4,66,2,17,290
E01010840, 554 ,163,29.4,13,0,3,16,7,8,14,3,36,1,3,2,10,106
E01010841, 504 ,185,36.7,10,0,9,19,4,5,8,0,46,2,2,1,13,127
E01010828, 748 ,213,28.5,31,1,18,20,12,7,20,2,26,2,6,1,19,141
E01010829, 625 ,176,28.2,44,0,9,32,9,4,18,1,23,2,0,1,14,146
E01010830, 792 ,244,30.8,68,1,23,47,11,11,40,3,72,6,69,6,26,232
E01010831, 646 ,187,28.9,28,0,6,34,6,12,16,6,29,1,0,0,14,136
E01010832, 607 ,150,24.7,67,0,14,27,10,5,13,4,16,4,0,1,18,122
E01010672, 565 ,55,9.7,4,0,6,10,1,3,6,0,14,0,0,1,13,34
E01010678, 571 ,68,11.9,7,0,4,4,0,0,6,1,9,0,2,0,5,45
E01010799, 682 ,134,19.6,33,0,8,19,7,8,13,0,41,1,13,2,12,114
E01010800, 723 ,162,22.4,23,0,8,28,13,8,13,2,31,1,1,1,10,154
E01010801, 663 ,144,21.7,20,1,8,26,5,5,7,1,24,1,45,2,7,140
E01010802, 804 ,126,15.7,16,0,15,21,5,9,16,2,37,2,2,4,11,112
E01010803, 588 ,240,40.8,33,1,4,15,13,4,13,0,26,2,1,2,5,129
E01010810, 575 ,162,28.2,8,1,3,5,7,14,6,0,23,0,0,1,11,98
E01010811, 606 ,240,39.6,5,0,0,2,2,1,1,0,2,0,0,0,4,51
E01010813, 543 ,173,31.9,20,0,9,33,17,17,24,5,53,8,0,6,11,212
E01010618, 533 ,199,37.3,22,3,6,34,5,3,10,2,33,3,66,2,18,136
E01010619, 543 ,180,33.1,13,0,0,16,8,5,10,0,24,1,0,2,21,114
E01010625, 528 ,171,32.4,23,0,8,25,9,8,99,3,38,3,10,2,23,139
E01010626, 540 ,164,30.4,29,0,6,19,6,8,6,1,14,0,0,0,11,101
E01010627, 550 ,200,36.4,46,4,16,43,18,13,138,7,83,4,43,2,28,168
E01010628, 695 ,136,19.6,56,1,7,25,8,9,12,3,20,2,2,2,5,157
E01010629, 658 ,107,16.3,27,0,8,10,9,10,11,1,24,3,6,0,4,97
E01010630, 692 ,136,19.7,18,4,9,17,10,6,11,1,27,2,0,2,12,96
E01010631, 563 ,95,16.9,13,0,7,20,4,3,7,2,13,2,0,0,3,90
E01010632, 576 ,114,19.8,17,0,13,27,11,8,14,2,40,2,0,4,5,208
E01010658, 627 ,151,24.1,27,0,7,23,8,11,14,3,55,1,23,1,16,161
E01010812, 641 ,256,39.9,12,1,6,22,8,9,19,1,26,3,1,1,11,142
E01010833, 609 ,227,37.3,49,6,15,34,19,11,147,7,99,13,114,12,41,202
E01010843, 471 ,155,32.9,4,1,7,12,7,4,4,4,30,2,1,2,11,103
E01010620, 574 ,256,44.6,27,1,9,27,21,12,26,2,52,4,2,5,17,142
E01010621, 557 ,192,34.5,6,1,0,15,6,9,11,1,17,0,0,1,9,79
E01010622, 691 ,323,46.7,68,1,6,30,11,8,19,3,49,4,0,1,13,247
E01010623, 582 ,184,31.6,18,2,15,28,7,6,16,2,41,6,2,1,16,140
E01010624, 601 ,230,38.3,25,3,6,25,8,5,14,0,27,2,0,2,13,120
E01010794, 823 ,103,12.5,27,1,10,24,5,11,47,1,33,1,4,3,17,150
E01010795, 864 ,142,16.4,13,0,12,17,4,8,15,2,12,1,36,3,16,100
E01010796, 733 ,135,18.4,12,0,11,11,4,5,11,1,26,1,4,1,16,97
E01010797, 596 ,68,11.4,10,0,4,24,2,3,10,0,23,0,0,1,5,60
E01010798, 738 ,160,21.7,11,2,8,17,3,6,13,4,41,2,15,1,10,105
E01010834, 810 ,393,48.5,48,10,48,80,51,29,110,16,189,26,26,34,45,706
E01010836, 565 ,250,44.2,23,1,9,18,12,8,14,1,21,2,0,4,13,103
E01010837, 526 ,183,34.8,23,1,8,18,4,2,8,3,14,1,0,0,12,128
E01010838, 592 ,258,43.6,15,0,12,31,10,8,14,1,34,0,0,6,10,151
E01010839, 548 ,251,45.8,19,1,13,35,18,10,28,2,41,9,2,28,9,159
E01033900, 422 ,176,41.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
E01010608, 496 ,201,40.5,12,1,6,23,13,18,26,5,43,1,3,3,15,180
E01010613, 723 ,212,29.3,41,5,18,56,20,12,36,6,74,7,3,2,32,187
E01010730, 689 ,135,19.6,46,0,24,119,241,23,53,14,235,7,13,6,21,441
E01010734, 506 ,220,43.5,80,5,12,56,11,6,47,3,67,4,44,4,19,184
E01010609, 713 ,162,22.7,48,5,19,46,14,11,21,4,47,4,7,0,28,191
E01010610, 912 ,193,21.2,30,1,8,89,15,8,32,4,65,5,0,2,29,242
E01010611, 919 ,166,18.1,45,2,14,61,20,12,33,3,68,5,5,1,49,241
E01010614, 621 ,153,24.6,20,3,14,36,13,32,7,3,38,0,2,5,23,159
E01010633, 695 ,112,16.1,15,2,7,27,4,5,6,2,34,2,8,0,9,72
E01010634, 675 ,83,12.3,37,1,5,21,0,4,7,0,10,1,0,1,6,38
E01010635, 681 ,123,18.1,29,0,16,36,2,4,22,2,37,1,0,1,11,173
E01010636, 760 ,103,13.6,14,0,13,32,0,5,21,0,26,0,0,1,13,133
E01010637, 590 ,124,21.0,19,2,7,11,3,4,5,0,16,0,0,1,12,70
E01010731, 657 ,277,42.2,11,2,18,43,29,6,13,12,35,11,0,8,14,166
E01010732, 477 ,126,26.4,20,1,11,29,12,9,79,2,37,6,5,2,8,122
E01010733, 595 ,156,26.2,18,5,20,40,4,5,50,5,34,2,6,4,13,199
E01010736, 642 ,279,43.5,53,4,18,41,19,4,30,3,46,7,2,5,6,183
E01010737, 540 ,210,38.9,36,0,13,34,5,10,20,1,35,4,0,2,4,135
E01010659, 638 ,187,29.3,36,0,14,35,12,12,17,2,47,6,0,2,9,194
E01010662, 515 ,85,16.5,26,1,19,17,6,3,11,1,40,2,58,2,5,85
E01010664, 550 ,81,14.7,7,1,5,6,1,2,2,0,18,1,0,0,4,55
E01010761, 698 ,113,16.2,20,0,5,11,5,3,29,1,30,0,4,0,10,83
E01033695, 758 ,70,9.2,11,1,5,18,2,3,8,0,19,2,4,0,33,74
E01033696, 714 ,74,10.4,3,1,2,9,1,2,7,1,6,0,0,0,11,80
E01033697, 823 ,300,36.5,29,4,22,33,13,8,19,6,53,5,1,3,13,196
E01010663, 693 ,289,41.7,59,2,11,47,13,7,37,8,66,4,24,9,13,204
E01010665, 642 ,148,23.1,15,2,4,19,8,8,18,1,27,1,16,1,11,85
E01010666, 710 ,244,34.4,29,3,13,42,12,6,25,4,52,1,1,4,10,177
E01010667, 618 ,207,33.5,16,0,6,12,7,2,7,2,19,1,0,0,10,91
E01010735, 565 ,188,33.3,53,1,11,49,10,16,20,3,44,3,2,3,12,169
E01010738, 590 ,229,38.8,31,2,11,16,7,5,17,4,26,5,0,1,5,90
E01010739, 650 ,229,35.2,23,2,7,39,9,5,9,4,52,3,0,5,14,178
E01010740, 552 ,174,31.5,21,1,4,16,9,6,9,2,17,3,0,2,10,82
E01010744, 484 ,153,31.6,30,2,6,13,5,2,9,1,25,6,1,0,7,103
E01010612, 610 ,134,22.0,55,0,6,66,14,14,19,8,54,3,0,1,17,243
E01010819, 677 ,177,26.1,32,0,13,81,13,4,28,2,48,2,0,0,13,196
E01010820, 636 ,149,23.4,33,0,13,36,5,11,16,0,47,6,7,2,5,162
E01010821, 812 ,146,18.0,33,3,15,115,17,19,29,3,60,9,2,1,28,231
E01010822, 561 ,116,20.7,10,0,22,45,7,4,10,4,43,4,0,1,5,162
E01010615, 559 ,106,19.0,38,2,11,46,15,6,27,5,43,8,15,4,25,143
E01010616, 621 ,157,25.3,35,3,11,26,5,8,16,1,48,2,1,2,18,153
E01010742, 597 ,200,33.5,30,0,10,24,17,11,18,0,43,3,0,0,16,158
E01010743, 649 ,193,29.7,42,1,13,20,13,6,11,3,25,3,0,3,8,98
E01010847, 712 ,147,20.6,16,1,7,29,3,4,7,0,29,1,19,0,28,114
E01010848, 686 ,151,22.0,27,2,4,12,4,1,14,2,18,4,5,1,26,59
E01010852, 725 ,177,24.4,15,0,9,17,4,4,4,2,11,2,2,2,12,71
E01010853, 511 ,85,16.6,7,1,3,6,4,6,6,1,7,3,0,0,22,55
E01010668, 513 ,74,14.4,6,0,9,11,2,2,2,0,11,1,0,1,13,40
E01010755, 754 ,192,25.5,23,1,8,32,7,10,12,1,43,2,2,1,22,194
E01010762, 635 ,138,21.7,19,1,5,21,19,7,10,1,27,3,1,3,17,118
E01010763, 665 ,110,16.5,4,2,7,9,5,3,9,0,26,1,0,2,14,71
E01010846, 883 ,152,17.2,35,0,18,24,10,5,10,1,24,3,5,1,33,129
E01010745, 631 ,198,31.4,63,0,9,53,12,7,66,5,48,9,26,2,18,174
E01010747, 666 ,126,18.9,12,1,15,12,11,4,9,1,21,0,3,3,13,85
E01010748, 718 ,149,20.8,6,2,13,26,9,5,9,0,31,1,0,0,8,129
E01010749, 657 ,156,23.7,17,0,15,21,5,4,13,3,36,2,0,1,12,112
E01010814, 820 ,211,25.7,59,2,16,51,14,16,33,3,57,8,39,3,22,208
E01010815, 995 ,186,18.7,40,3,9,65,11,20,20,3,64,6,17,4,27,257
E01010816, 816 ,89,10.9,28,1,18,20,6,13,34,2,26,1,1,0,24,116
E01010817," 1,006 ",145,14.4,33,0,12,59,7,12,19,1,31,1,0,3,12,189
E01010818, 816 ,101,12.4,27,0,14,19,9,7,17,1,19,1,7,0,36,83
E01010752, 974 ,188,19.3,22,3,7,29,9,10,16,4,47,3,3,3,18,142
E01010753, 634 ,76,12.0,7,0,4,3,0,0,1,0,4,0,0,0,6,24
E01010754, 703 ,90,12.8,8,0,4,10,2,0,4,0,17,0,8,0,10,67
E01010756, 771 ,120,15.6,22,1,12,21,3,10,6,2,33,1,16,1,20,90
E01010758, 521 ,31,6.0,2,0,1,2,0,3,2,0,3,0,0,0,2,18
E01010759, 757 ,157,20.7,24,1,4,15,2,8,10,0,35,0,0,1,8,105
E01010760, 765 ,78,10.2,26,0,5,17,1,6,14,0,21,0,2,1,13,68
E01010741, 673 ,136,20.2,15,1,4,19,9,7,7,0,32,4,0,1,18,104
E01010845, 876 ,131,15.0,64,0,19,59,8,18,16,1,46,4,1,3,15,229
E01010849, 628 ,98,15.6,10,0,9,9,1,3,4,0,11,1,0,0,18,60
E01010850, 518 ,127,24.5,87,1,18,36,3,6,14,2,44,1,1,0,18,168
E01010851, 661 ,109,16.5,67,1,15,14,6,2,15,1,33,5,61,4,25,116
E01010864, 536 ,67,12.5,13,0,7,21,1,3,8,1,28,1,1,0,17,137
E01010867, 715 ,86,12.0,44,1,10,56,7,13,20,3,53,1,3,0,17,151
E01010874, 624 ,110,17.6,32,0,8,33,8,7,12,5,22,0,0,1,15,120
E01010746, 837 ,118,14.1,19,3,24,15,11,3,23,5,41,1,2,3,19,116
E01010750, 701 ,106,15.1,13,1,2,22,9,11,6,3,27,1,0,1,18,93
E01010751, 694 ,100,14.4,11,1,4,15,1,5,13,0,15,2,0,0,12,57
E01010865, 751 ,126,16.8,20,1,14,12,7,12,8,2,20,4,3,0,18,45
E01010866, 633 ,110,17.4,8,0,12,22,7,7,30,4,12,1,0,0,27,61
E01010868, 718 ,135,18.8,15,0,14,38,10,3,12,5,36,0,0,3,10,167
E01010869, 800 ,184,23.0,19,2,13,28,13,15,13,4,23,1,1,0,14,125
E01010870, 692 ,98,14.2,7,1,13,5,1,1,2,1,11,0,0,0,5,43
E01010871, 820 ,169,20.6,14,0,16,27,9,10,20,1,29,0,1,1,27,129
E01010872, 745 ,154,20.7,17,1,7,30,8,9,10,4,45,0,2,0,11,198
E01010873, 520 ,71,13.7,1,1,3,2,5,7,8,1,10,1,3,0,5,45
E01010638, 709 ,97,13.7,10,0,5,4,0,2,2,0,16,1,5,0,6,65
E01010642, 912 ,92,10.1,3,0,10,10,4,0,7,1,8,1,0,0,2,53
E01010645, 760 ,67,8.8,7,0,4,6,2,1,13,0,23,1,0,2,2,88
E01010644, 849 ,116,13.7,5,0,1,8,0,2,9,0,13,0,4,0,7,78
E01010643, 689 ,116,16.8,1,1,2,6,1,0,3,0,9,0,0,0,5,41
